Id,WnvPresent
57266,0.47
57267,0.25
57268,0.44
57269,0.55
57270,0.46
57271,0.55
57272,0.56
57273,0.56
58483,0.43
58484,0.12
58485,0.41
58486,0.5
58487,0.34
58488,0.54
58489,0.54
58490,0.54
59693,0.38
59694,0.23
59695,0.35
59696,0.37
59697,0.37
59698,0.37
59699,0.37
59700,0.37
60916,0.27
60917,0.18
60918,0.29
60919,0.33
60920,0.33
60921,0.33
60922,0.33
60923,0.33
62124,0.23
62125,0.15
62126,0.18
62127,0.22
62128,0.22
62129,0.22
62130,0.22
62131,0.22
63339,0.38
63340,0.28
63341,0.39
63342,0.4
63343,0.4
63344,0.4
63345,0.4
63346,0.4
64547,0.63
64548,0.34
64549,0.56
64550,0.64
64551,0.56
64552,0.65
64553,0.65
64554,0.65
65761,0.25
65762,0.1
65763,0.24
65764,0.24
65765,0.21
65766,0.24
65767,0.24
65768,0.24
66976,0.22
66977,0.15
66978,0.21
66979,0.23
66980,0.23
66981,0.23
66982,0.23
66983,0.23
68189,0.27
68190,0.23
68191,0.25
68192,0.29
68193,0.29
68194,0.29
68195,0.3
68196,0.3
69403,0.12
69404,0.12
69405,0.13
69406,0.16
69407,0.15
69408,0.16
69409,0.16
69410,0.16
70619,0.35
70620,0.14
70621,0.41
70622,0.42
70623,0.36
70624,0.46
70625,0.46
70626,0.46
71850,0.27
71851,0.2
71852,0.3
71853,0.3
71854,0.27
71855,0.31
71856,0.31
71857,0.31
73143,0.36
73144,0.17
73145,0.36
73146,0.43
73147,0.4
73148,0.44
73149,0.44
73150,0.44
74399,0.47
74400,0.18
74401,0.44
74402,0.5
74403,0.42
74404,0.52
74405,0.52
74406,0.52
75657,0.37
75658,0.13
75659,0.35
75660,0.43
75661,0.33
75662,0.45
75663,0.45
75664,0.45
76901,0.5
76902,0.14
76903,0.54
76904,0.6
76905,0.45
76906,0.65
76907,0.65
76908,0.65
78184,0.25
78185,0.11
78186,0.28
78187,0.33
78188,0.3
78189,0.36
78190,0.36
78191,0.36
79462,0.4
79463,0.16
79464,0.39
79465,0.43
79466,0.38
79467,0.47
79468,0.47
79469,0.47
80681,0.42
80682,0.17
80683,0.38
80684,0.42
80685,0.38
80686,0.42
80687,0.42
80688,0.42
81910,0.2
81911,0.16
81912,0.18
81913,0.18
81914,0.16
81915,0.18
81916,0.18
81917,0.18
83128,0.26
83129,0.14
83130,0.25
83131,0.27
83132,0.26
83133,0.27
83134,0.27
83135,0.27
84357,0.09
84358,0.09
84359,0.09
84360,0.11
84361,0.1
84362,0.11
84363,0.11
84364,0.11
85565,0.43
85566,0.27
85567,0.39
85568,0.47
85569,0.43
85570,0.47
85571,0.48
85572,0.48
86788,0.43
86789,0.23
86790,0.33
86791,0.45
86792,0.38
86793,0.48
86794,0.48
86795,0.48
87997,0.66
87998,0.35
87999,0.59
88000,0.71
88001,0.59
88002,0.73
88003,0.74
88004,0.74
89215,0.44
89216,0.17
89217,0.29
89218,0.38
89219,0.35
89220,0.41
89221,0.41
89222,0.41
90438,0.48
90439,0.28
90440,0.42
90441,0.47
90442,0.47
90443,0.48
90444,0.48
90445,0.48
91662,0.21
91663,0.21
91664,0.24
91665,0.26
91666,0.25
91667,0.26
91668,0.26
91669,0.26
92876,0.22
92877,0.18
92878,0.18
92879,0.23
92880,0.21
92881,0.23
92882,0.23
92883,0.23
94091,0.28
94092,0.16
94093,0.3
94094,0.3
94095,0.29
94096,0.3
94097,0.3
94098,0.3
95309,0.11
95310,0.07
95311,0.11
95312,0.1
95313,0.1
95314,0.1
95315,0.1
95316,0.1
96534,0.21
96535,0.18
96536,0.2
96537,0.2
96538,0.19
96539,0.2
96540,0.2
96541,0.2
97770,0.32
97771,0.2
97772,0.31
97773,0.31
97774,0.26
97775,0.32
97776,0.32
97777,0.32
98987,0.13
98988,0.12
98989,0.17
98990,0.16
98991,0.13
98992,0.16
98993,0.16
98994,0.16
100216,0.21
100217,0.25
100218,0.21
100219,0.25
100220,0.24
100221,0.25
100222,0.25
100223,0.25
101449,0.3
101450,0.31
101451,0.31
101452,0.35
101453,0.32
101454,0.35
101455,0.35
101456,0.35
102669,0.65
102670,0.42
102671,0.56
102672,0.65
102673,0.63
102674,0.65
102675,0.66
102676,0.66
103884,0.06
103885,0.09
103886,0.09
103887,0.1
103888,0.09
103889,0.1
103890,0.1
103891,0.1
105129,0.51
105130,0.27
105131,0.45
105132,0.48
105133,0.42
105134,0.49
105135,0.5
105136,0.5
106376,0.24
106377,0.19
106378,0.27
106379,0.3
106380,0.27
106381,0.3
106382,0.31
106383,0.31
107630,0.27
107631,0.18
107632,0.27
107633,0.33
107634,0.32
107635,0.33
107636,0.33
107637,0.33
108882,0.52
108883,0.24
108884,0.5
108885,0.52
108886,0.46
108887,0.55
108888,0.55
108889,0.55
110117,0.54
110118,0.23
110119,0.56
110120,0.61
110121,0.53
110122,0.64
110123,0.65
110124,0.65
111346,0.45
111347,0.07
111348,0.4
111349,0.41
111350,0.33
111351,0.47
111352,0.47
111353,0.47
112568,0.1
112569,0.11
112570,0.1
112571,0.11
112572,0.11
112573,0.11
112574,0.11
112575,0.11
113788,0.36
113789,0.31
113790,0.38
113791,0.4
113792,0.4
113793,0.41
113794,0.41
113795,0.41
115006,0.47
115007,0.44
115008,0.43
115009,0.45
115010,0.46
115011,0.46
115012,0.46
115013,0.46
116214,0.23
116215,0.16
116216,0.25
116217,0.27
116218,0.27
116219,0.27
116220,0.27
116221,0.27
1137,0.47
1138,0.3
1139,0.45
1140,0.48
1141,0.44
1142,0.5
1143,0.5
1144,0.5
2345,0.07
2346,0.07
2347,0.07
2348,0.07
2349,0.07
2350,0.07
2351,0.07
2352,0.07
3562,0.37
3563,0.23
3564,0.35
3565,0.37
3566,0.37
3567,0.38
3568,0.39
3569,0.39
4773,0.3
4774,0.25
4775,0.32
4776,0.32
4777,0.31
4778,0.32
4779,0.32
4780,0.32
5982,0.16
5983,0.15
5984,0.15
5985,0.17
5986,0.15
5987,0.17
5988,0.17
5989,0.17
7191,0.44
7192,0.24
7193,0.44
7194,0.49
7195,0.39
7196,0.51
7197,0.51
7198,0.51
8408,0.31
8409,0.2
8410,0.25
8411,0.3
8412,0.27
8413,0.3
8414,0.3
8415,0.3
9616,0.52
9617,0.16
9618,0.43
9619,0.47
9620,0.4
9621,0.52
9622,0.52
9623,0.52
10831,0.22
10832,0.15
10833,0.23
10834,0.25
10835,0.22
10836,0.26
10837,0.26
10838,0.26
12065,0.34
12066,0.35
12067,0.36
12068,0.42
12069,0.37
12070,0.43
12071,0.43
12072,0.43
13275,0.32
13276,0.21
13277,0.31
13278,0.36
13279,0.31
13280,0.37
13281,0.37
13282,0.37
14497,0.38
14498,0.1
14499,0.37
14500,0.42
14501,0.32
14502,0.43
14503,0.43
14504,0.43
15710,0.45
15711,0.23
15712,0.41
15713,0.44
15714,0.4
15715,0.46
15716,0.46
15717,0.46
16928,0.53
16929,0.13
16930,0.38
16931,0.45
16932,0.37
16933,0.5
16934,0.5
16935,0.5
18142,0.51
18143,0.41
18144,0.51
18145,0.58
18146,0.55
18147,0.58
18148,0.59
18149,0.59
19375,0.43
19376,0.3
19377,0.4
19378,0.43
19379,0.36
19380,0.45
19381,0.46
19382,0.46
20622,0.55
20623,0.28
20624,0.46
20625,0.54
20626,0.46
20627,0.57
20628,0.57
20629,0.57
21843,0.2
21844,0.12
21845,0.2
21846,0.24
21847,0.21
21848,0.24
21849,0.24
21850,0.24
23075,0.13
23076,0.13
23077,0.17
23078,0.17
23079,0.16
23080,0.17
23081,0.17
23082,0.17
24322,0.43
24323,0.26
24324,0.41
24325,0.45
24326,0.4
24327,0.48
24328,0.48
24329,0.48
25535,0.49
25536,0.19
25537,0.48
25538,0.5
25539,0.41
25540,0.53
25541,0.53
25542,0.53
26783,0.56
26784,0.38
26785,0.52
26786,0.53
26787,0.53
26788,0.54
26789,0.54
26790,0.54
28000,0.1
28001,0.09
28002,0.1
28003,0.1
28004,0.1
28005,0.1
28006,0.1
28007,0.1
29211,0.32
29212,0.27
29213,0.29
29214,0.4
29215,0.38
29216,0.4
29217,0.4
29218,0.4
30427,0.24
30428,0.23
30429,0.21
30430,0.28
30431,0.28
30432,0.28
30433,0.28
30434,0.28
31639,0.15
31640,0.08
31641,0.14
31642,0.14
31643,0.13
31644,0.14
31645,0.14
31646,0.14
32850,0.4
32851,0.3
32852,0.4
32853,0.42
32854,0.38
32855,0.42
32856,0.42
32857,0.42
34059,0.46
34060,0.19
34061,0.4
34062,0.46
34063,0.38
34064,0.49
34065,0.49
34066,0.49
35275,0.5
35276,0.23
35277,0.41
35278,0.49
35279,0.45
35280,0.51
35281,0.51
35282,0.51
36502,0.23
36503,0.09
36504,0.27
36505,0.27
36506,0.25
36507,0.32
36508,0.32
36509,0.32
37710,0.36
37711,0.27
37712,0.32
37713,0.42
37714,0.4
37715,0.42
37716,0.42
37717,0.42
38931,0.3
38932,0.3
38933,0.3
38934,0.38
38935,0.37
38936,0.38
38937,0.38
38938,0.38
40152,0.25
40153,0.14
40154,0.24
40155,0.28
40156,0.23
40157,0.3
40158,0.3
40159,0.3
41409,0.39
41410,0.13
41411,0.31
41412,0.38
41413,0.32
41414,0.4
41415,0.4
41416,0.4
42626,0.47
42627,0.13
42628,0.44
42629,0.49
42630,0.34
42631,0.52
42632,0.52
42633,0.52
43867,0.42
43868,0.15
43869,0.5
43870,0.5
43871,0.4
43872,0.54
43873,0.54
43874,0.54
45089,0.48
45090,0.18
45091,0.43
45092,0.5
45093,0.46
45094,0.53
45095,0.53
45096,0.53
46318,0.62
46319,0.35
46320,0.66
46321,0.65
46322,0.56
46323,0.67
46324,0.67
46325,0.67
47529,0.5
47530,0.15
47531,0.55
47532,0.55
47533,0.46
47534,0.62
47535,0.62
47536,0.62
48754,0.57
48755,0.21
48756,0.54
48757,0.62
48758,0.49
48759,0.63
48760,0.63
48761,0.63
49963,0.47
49964,0.18
49965,0.42
49966,0.47
49967,0.41
49968,0.51
49969,0.51
49970,0.51
51187,0.36
51188,0.13
51189,0.36
51190,0.38
51191,0.31
51192,0.39
51193,0.39
51194,0.39
52411,0.53
52412,0.28
52413,0.53
52414,0.58
52415,0.55
52416,0.6
52417,0.6
52418,0.6
53620,0.57
53621,0.24
53622,0.49
53623,0.56
53624,0.48
53625,0.58
53626,0.58
53627,0.58
54845,0.38
54846,0.12
54847,0.31
54848,0.3
54849,0.27
54850,0.34
54851,0.34
54852,0.34
56055,0.33
56056,0.35
56057,0.36
56058,0.36
56059,0.34
56060,0.36
56061,0.36
56062,0.36
57274,0.48
57275,0.29
57276,0.48
57277,0.56
57278,0.46
57279,0.57
57280,0.57
57281,0.57
58491,0.51
58492,0.16
58493,0.38
58494,0.52
58495,0.38
58496,0.54
58497,0.54
58498,0.54
59701,0.34
59702,0.21
59703,0.34
59704,0.35
59705,0.35
59706,0.35
59707,0.35
59708,0.35
60924,0.18
60925,0.16
60926,0.23
60927,0.25
60928,0.26
60929,0.26
60930,0.26
60931,0.26
62132,0.16
62133,0.13
62134,0.15
62135,0.18
62136,0.18
62137,0.18
62138,0.18
62139,0.18
63347,0.38
63348,0.27
63349,0.39
63350,0.4
63351,0.4
63352,0.4
63353,0.4
63354,0.4
64555,0.6
64556,0.31
64557,0.53
64558,0.6
64559,0.53
64560,0.61
64561,0.61
64562,0.61
65769,0.23
65770,0.09
65771,0.21
65772,0.22
65773,0.19
65774,0.22
65775,0.22
65776,0.22
66984,0.18
66985,0.13
66986,0.18
66987,0.2
66988,0.2
66989,0.2
66990,0.2
66991,0.2
68197,0.27
68198,0.22
68199,0.25
68200,0.28
68201,0.29
68202,0.29
68203,0.3
68204,0.3
69411,0.12
69412,0.11
69413,0.11
69414,0.13
69415,0.12
69416,0.13
69417,0.13
69418,0.13
70627,0.27
70628,0.15
70629,0.32
70630,0.36
70631,0.32
70632,0.39
70633,0.39
70634,0.39
71858,0.28
71859,0.18
71860,0.29
71861,0.3
71862,0.28
71863,0.31
71864,0.31
71865,0.31
73151,0.39
73152,0.18
73153,0.33
73154,0.42
73155,0.38
73156,0.42
73157,0.42
73158,0.42
74407,0.46
74408,0.18
74409,0.42
74410,0.46
74411,0.4
74412,0.48
74413,0.48
74414,0.48
75665,0.47
75666,0.47
75667,0.11
75668,0.4
75669,0.53
75670,0.42
75671,0.54
75672,0.54
75673,0.54
76909,0.56
76910,0.19
76911,0.5
76912,0.61
76913,0.45
76914,0.64
76915,0.64
76916,0.64
78192,0.3
78193,0.3
78194,0.14
78195,0.26
78196,0.33
78197,0.3
78198,0.36
78199,0.36
78200,0.36
79470,0.44
79471,0.44
79472,0.44
79473,0.16
79474,0.41
79475,0.45
79476,0.39
79477,0.49
79478,0.49
79479,0.49
80689,0.41
80690,0.17
80691,0.35
80692,0.39
80693,0.37
80694,0.39
80695,0.39
80696,0.39
81918,0.19
81919,0.16
81920,0.15
81921,0.17
81922,0.15
81923,0.17
81924,0.17
81925,0.17
83136,0.24
83137,0.12
83138,0.19
83139,0.21
83140,0.19
83141,0.21
83142,0.21
83143,0.21
84365,0.09
84366,0.08
84367,0.08
84368,0.1
84369,0.09
84370,0.1
84371,0.1
84372,0.1
85573,0.41
85574,0.25
85575,0.35
85576,0.42
85577,0.38
85578,0.42
85579,0.43
85580,0.43
86796,0.37
86797,0.19
86798,0.31
86799,0.39
86800,0.33
86801,0.42
86802,0.42
86803,0.42
88005,0.53
88006,0.31
88007,0.41
88008,0.54
88009,0.45
88010,0.55
88011,0.56
88012,0.56
89223,0.38
89224,0.18
89225,0.25
89226,0.32
89227,0.3
89228,0.35
89229,0.35
89230,0.35
90446,0.36
90447,0.26
90448,0.37
90449,0.38
90450,0.38
90451,0.38
90452,0.38
90453,0.38
91670,0.22
91671,0.2
91672,0.23
91673,0.23
91674,0.23
91675,0.23
91676,0.23
91677,0.23
92884,0.17
92885,0.18
92886,0.16
92887,0.19
92888,0.18
92889,0.19
92890,0.19
92891,0.19
94099,0.24
94100,0.16
94101,0.28
94102,0.27
94103,0.26
94104,0.27
94105,0.27
94106,0.27
95317,0.11
95318,0.08
95319,0.1
95320,0.1
95321,0.1
95322,0.1
95323,0.1
95324,0.1
96542,0.2
96543,0.19
96544,0.19
96545,0.19
96546,0.18
96547,0.19
96548,0.19
96549,0.19
97778,0.26
97779,0.16
97780,0.27
97781,0.27
97782,0.22
97783,0.28
97784,0.28
97785,0.28
98995,0.15
98996,0.12
98997,0.18
98998,0.17
98999,0.15
99000,0.18
99001,0.18
99002,0.18
100224,0.19
100225,0.23
100226,0.2
100227,0.21
100228,0.2
100229,0.21
100230,0.21
100231,0.21
101457,0.32
101458,0.33
101459,0.34
101460,0.38
101461,0.35
101462,0.38
101463,0.38
101464,0.38
102677,0.55
102678,0.37
102679,0.48
102680,0.54
102681,0.53
102682,0.54
102683,0.55
102684,0.55
103892,0.07
103893,0.09
103894,0.09
103895,0.1
103896,0.09
103897,0.1
103898,0.1
103899,0.1
105137,0.41
105138,0.26
105139,0.37
105140,0.39
105141,0.35
105142,0.4
105143,0.41
105144,0.41
106384,0.27
106385,0.19
106386,0.24
106387,0.27
106388,0.24
106389,0.27
106390,0.28
106391,0.28
107638,0.21
107639,0.15
107640,0.23
107641,0.24
107642,0.24
107643,0.24
107644,0.24
107645,0.24
108890,0.53
108891,0.53
108892,0.24
108893,0.54
108894,0.56
108895,0.49
108896,0.59
108897,0.59
108898,0.59
110125,0.43
110126,0.22
110127,0.41
110128,0.46
110129,0.41
110130,0.49
110131,0.5
110132,0.5
111354,0.44
111355,0.09
111356,0.41
111357,0.38
111358,0.3
111359,0.43
111360,0.43
111361,0.43
112576,0.08
112577,0.11
112578,0.1
112579,0.1
112580,0.1
112581,0.1
112582,0.1
112583,0.1
113796,0.36
113797,0.35
113798,0.4
113799,0.42
113800,0.43
113801,0.44
113802,0.44
113803,0.44
115014,0.46
115015,0.49
115016,0.44
115017,0.47
115018,0.48
115019,0.48
115020,0.48
115021,0.48
116222,0.24
116223,0.17
116224,0.25
116225,0.28
116226,0.28
116227,0.28
116228,0.28
116229,0.28
1145,0.47
1146,0.3
1147,0.46
1148,0.5
1149,0.45
1150,0.51
1151,0.51
1152,0.51
2353,0.07
2354,0.07
2355,0.07
2356,0.07
2357,0.07
2358,0.07
2359,0.07
2360,0.07
3570,0.4
3571,0.27
3572,0.36
3573,0.4
3574,0.39
3575,0.4
3576,0.41
3577,0.41
4781,0.33
4782,0.25
4783,0.38
4784,0.37
4785,0.36
4786,0.38
4787,0.38
4788,0.38
5990,0.16
5991,0.15
5992,0.15
5993,0.19
5994,0.17
5995,0.19
5996,0.19
5997,0.19
7199,0.4
7200,0.25
7201,0.45
7202,0.48
7203,0.38
7204,0.52
7205,0.52
7206,0.52
8416,0.32
8417,0.21
8418,0.29
8419,0.33
8420,0.27
8421,0.33
8422,0.33
8423,0.33
9624,0.52
9625,0.15
9626,0.51
9627,0.5
9628,0.35
9629,0.55
9630,0.55
9631,0.55
10839,0.2
10840,0.19
10841,0.27
10842,0.29
10843,0.26
10844,0.3
10845,0.3
10846,0.3
12073,0.38
12074,0.41
12075,0.43
12076,0.5
12077,0.43
12078,0.5
12079,0.5
12080,0.5
13283,0.31
13284,0.21
13285,0.32
13286,0.36
13287,0.29
13288,0.37
13289,0.37
13290,0.37
14505,0.36
14506,0.14
14507,0.37
14508,0.39
14509,0.31
14510,0.4
14511,0.4
14512,0.4
15718,0.42
15719,0.24
15720,0.42
15721,0.44
15722,0.4
15723,0.47
15724,0.47
15725,0.47
16936,0.43
16937,0.19
16938,0.43
16939,0.53
16940,0.35
16941,0.56
16942,0.56
16943,0.56
18150,0.54
18151,0.45
18152,0.56
18153,0.62
18154,0.57
18155,0.62
18156,0.63
18157,0.63
19383,0.49
19384,0.3
19385,0.44
19386,0.46
19387,0.38
19388,0.48
19389,0.49
19390,0.49
20630,0.51
20631,0.29
20632,0.48
20633,0.59
20634,0.47
20635,0.61
20636,0.61
20637,0.61
21851,0.17
21852,0.15
21853,0.21
21854,0.25
21855,0.21
21856,0.25
21857,0.25
21858,0.25
23083,0.1
23084,0.12
23085,0.17
23086,0.17
23087,0.16
23088,0.17
23089,0.17
23090,0.17
24330,0.52
24331,0.33
24332,0.47
24333,0.58
24334,0.46
24335,0.61
24336,0.61
24337,0.61
25543,0.57
25544,0.24
25545,0.57
25546,0.59
25547,0.49
25548,0.61
25549,0.61
25550,0.61
26791,0.59
26792,0.41
26793,0.55
26794,0.57
26795,0.57
26796,0.58
26797,0.58
26798,0.58
28008,0.11
28009,0.09
28010,0.1
28011,0.11
28012,0.11
28013,0.11
28014,0.11
28015,0.11
29219,0.32
29220,0.23
29221,0.31
29222,0.4
29223,0.38
29224,0.4
29225,0.4
29226,0.4
30435,0.29
30436,0.25
30437,0.26
30438,0.31
30439,0.31
30440,0.31
30441,0.31
30442,0.31
31647,0.15
31648,0.1
31649,0.13
31650,0.16
31651,0.13
31652,0.16
31653,0.16
31654,0.16
32858,0.35
32859,0.28
32860,0.33
32861,0.37
32862,0.33
32863,0.37
32864,0.37
32865,0.37
34067,0.4
34068,0.18
34069,0.39
34070,0.43
34071,0.33
34072,0.46
34073,0.46
34074,0.46
35283,0.47
35284,0.24
35285,0.45
35286,0.55
35287,0.46
35288,0.57
35289,0.57
35290,0.57
36510,0.26
36511,0.13
36512,0.27
36513,0.3
36514,0.27
36515,0.33
36516,0.33
36517,0.33
37718,0.37
37719,0.25
37720,0.35
37721,0.45
37722,0.43
37723,0.45
37724,0.45
37725,0.45
38939,0.32
38940,0.28
38941,0.32
38942,0.39
38943,0.38
38944,0.39
38945,0.39
38946,0.39
40160,0.24
40161,0.15
40162,0.26
40163,0.3
40164,0.24
40165,0.31
40166,0.31
40167,0.31
41417,0.37
41418,0.18
41419,0.33
41420,0.42
41421,0.35
41422,0.43
41423,0.43
41424,0.43
42634,0.49
42635,0.18
42636,0.5
42637,0.57
42638,0.38
42639,0.59
42640,0.59
42641,0.59
43875,0.42
43876,0.17
43877,0.5
43878,0.53
43879,0.41
43880,0.58
43881,0.58
43882,0.58
45097,0.5
45098,0.27
45099,0.46
45100,0.52
45101,0.49
45102,0.57
45103,0.57
45104,0.57
46326,0.57
46327,0.34
46328,0.66
46329,0.73
46330,0.57
46331,0.74
46332,0.74
46333,0.74
47537,0.42
47538,0.11
47539,0.54
47540,0.57
47541,0.41
47542,0.59
47543,0.59
47544,0.59
48762,0.55
48763,0.24
48764,0.54
48765,0.6
48766,0.45
48767,0.61
48768,0.61
48769,0.61
49971,0.42
49972,0.2
49973,0.47
49974,0.48
49975,0.38
49976,0.53
49977,0.53
49978,0.53
51195,0.37
51196,0.13
51197,0.38
51198,0.41
51199,0.3
51200,0.42
51201,0.42
51202,0.42
52419,0.53
52420,0.35
52421,0.51
52422,0.57
52423,0.5
52424,0.59
52425,0.59
52426,0.59
53628,0.62
53629,0.27
53630,0.55
53631,0.58
53632,0.49
53633,0.64
53634,0.64
53635,0.64
54853,0.45
54854,0.14
54855,0.41
54856,0.4
54857,0.36
54858,0.44
54859,0.44
54860,0.44
56063,0.36
56064,0.37
56065,0.4
56066,0.4
56067,0.38
56068,0.4
56069,0.4
56070,0.4
57282,0.48
57283,0.27
57284,0.46
57285,0.55
57286,0.44
57287,0.55
57288,0.56
57289,0.56
58499,0.32
58500,0.12
58501,0.35
58502,0.47
58503,0.31
58504,0.5
58505,0.5
58506,0.5
59709,0.35
59710,0.22
59711,0.32
59712,0.34
59713,0.34
59714,0.34
59715,0.34
59716,0.34
60932,0.23
60933,0.17
60934,0.27
60935,0.3
60936,0.29
60937,0.3
60938,0.3
60939,0.3
62140,0.22
62141,0.14
62142,0.18
62143,0.22
62144,0.22
62145,0.22
62146,0.22
62147,0.22
63355,0.38
63356,0.28
63357,0.41
63358,0.41
63359,0.41
63360,0.41
63361,0.41
63362,0.41
64563,0.6
64564,0.33
64565,0.52
64566,0.6
64567,0.52
64568,0.62
64569,0.62
64570,0.62
65777,0.24
65778,0.1
65779,0.23
65780,0.24
65781,0.2
65782,0.24
65783,0.24
65784,0.24
66992,0.2
66993,0.15
66994,0.2
66995,0.22
66996,0.22
66997,0.22
66998,0.22
66999,0.22
68205,0.25
68206,0.23
68207,0.25
68208,0.28
68209,0.28
68210,0.28
68211,0.29
68212,0.29
69419,0.13
69420,0.14
69421,0.15
69422,0.17
69423,0.16
69424,0.17
69425,0.17
69426,0.17
70635,0.29
70636,0.15
70637,0.42
70638,0.42
70639,0.34
70640,0.45
70641,0.45
70642,0.45
71866,0.29
71867,0.23
71868,0.29
71869,0.3
71870,0.27
71871,0.31
71872,0.31
71873,0.31
73159,0.36
73160,0.19
73161,0.38
73162,0.48
73163,0.42
73164,0.49
73165,0.49
73166,0.49
74415,0.45
74416,0.24
74417,0.45
74418,0.49
74419,0.39
74420,0.5
74421,0.5
74422,0.5
75674,0.34
75675,0.11
75676,0.29
75677,0.42
75678,0.29
75679,0.43
75680,0.43
75681,0.43
76917,0.4
76918,0.16
76919,0.52
76920,0.58
76921,0.41
76922,0.6
76923,0.6
76924,0.6
78201,0.28
78202,0.16
78203,0.34
78204,0.38
78205,0.34
78206,0.42
78207,0.42
78208,0.42
79480,0.41
79481,0.19
79482,0.39
79483,0.41
79484,0.35
79485,0.45
79486,0.45
79487,0.45
80697,0.37
80698,0.17
80699,0.37
80700,0.38
80701,0.34
80702,0.38
80703,0.38
80704,0.38
81926,0.19
81927,0.15
81928,0.15
81929,0.17
81930,0.15
81931,0.17
81932,0.17
81933,0.17
83144,0.26
83145,0.15
83146,0.27
83147,0.29
83148,0.25
83149,0.29
83150,0.29
83151,0.29
84373,0.09
84374,0.1
84375,0.11
84376,0.11
84377,0.1
84378,0.11
84379,0.11
84380,0.11
85581,0.43
85582,0.28
85583,0.39
85584,0.45
85585,0.39
85586,0.45
85587,0.46
85588,0.46
86804,0.46
86805,0.27
86806,0.36
86807,0.49
86808,0.37
86809,0.51
86810,0.51
86811,0.51
88013,0.66
88014,0.36
88015,0.6
88016,0.69
88017,0.52
88018,0.72
88019,0.73
88020,0.73
89231,0.43
89232,0.2
89233,0.32
89234,0.4
89235,0.33
89236,0.42
89237,0.42
89238,0.42
90454,0.44
90455,0.28
90456,0.41
90457,0.46
90458,0.46
90459,0.47
90460,0.47
90461,0.47
91678,0.22
91679,0.22
91680,0.26
91681,0.28
91682,0.27
91683,0.28
91684,0.28
91685,0.28
92892,0.21
92893,0.19
92894,0.19
92895,0.23
92896,0.21
92897,0.23
92898,0.23
92899,0.23
94107,0.28
94108,0.18
94109,0.3
94110,0.31
94111,0.3
94112,0.31
94113,0.31
94114,0.31
95325,0.1
95326,0.06
95327,0.11
95328,0.09
95329,0.09
95330,0.09
95331,0.09
95332,0.09
96550,0.18
96551,0.17
96552,0.2
96553,0.2
96554,0.19
96555,0.2
96556,0.2
96557,0.2
97786,0.28
97787,0.21
97788,0.3
97789,0.3
97790,0.24
97791,0.3
97792,0.3
97793,0.3
99003,0.15
99004,0.13
99005,0.19
99006,0.19
99007,0.15
99008,0.19
99009,0.19
99010,0.19
100232,0.19
100233,0.23
100234,0.2
100235,0.23
100236,0.22
100237,0.23
100238,0.23
100239,0.23
101465,0.32
101466,0.32
101467,0.34
101468,0.38
101469,0.35
101470,0.38
101471,0.38
101472,0.38
102685,0.64
102686,0.43
102687,0.55
102688,0.65
102689,0.63
102690,0.65
102691,0.66
102692,0.66
103900,0.07
103901,0.09
103902,0.12
103903,0.13
103904,0.12
103905,0.13
103906,0.13
103907,0.13
105145,0.51
105146,0.31
105147,0.46
105148,0.5
105149,0.43
105150,0.51
105151,0.52
105152,0.52
106392,0.26
106393,0.22
106394,0.28
106395,0.33
106396,0.28
106397,0.33
106398,0.34
106399,0.34
107646,0.26
107647,0.18
107648,0.25
107649,0.32
107650,0.3
107651,0.32
107652,0.32
107653,0.32
108899,0.53
108900,0.27
108901,0.54
108902,0.54
108903,0.49
108904,0.57
108905,0.57
108906,0.57
110133,0.52
110134,0.24
110135,0.54
110136,0.63
110137,0.54
110138,0.66
110139,0.67
110140,0.67
111362,0.35
111363,0.1
111364,0.35
111365,0.39
111366,0.3
111367,0.43
111368,0.43
111369,0.43
112584,0.09
112585,0.11
112586,0.1
112587,0.11
112588,0.11
112589,0.11
112590,0.11
112591,0.11
113804,0.37
113805,0.3
113806,0.37
113807,0.4
113808,0.4
113809,0.41
113810,0.41
113811,0.41
115022,0.43
115023,0.44
115024,0.43
115025,0.45
115026,0.46
115027,0.46
115028,0.46
115029,0.46
116230,0.23
116231,0.17
116232,0.25
116233,0.26
116234,0.26
116235,0.26
116236,0.26
116237,0.26
1153,0.46
1154,0.34
1155,0.44
1156,0.5
1157,0.42
1158,0.5
1159,0.5
1160,0.5
2361,0.12
2362,0.11
2363,0.13
2364,0.14
2365,0.14
2366,0.14
2367,0.14
2368,0.14
3578,0.53
3579,0.39
3580,0.46
3581,0.56
3582,0.53
3583,0.57
3584,0.58
3585,0.58
4789,0.35
4790,0.26
4791,0.35
4792,0.41
4793,0.4
4794,0.43
4795,0.43
4796,0.43
5998,0.15
5999,0.15
6000,0.17
6001,0.21
6002,0.19
6003,0.21
6004,0.21
6005,0.21
7207,0.34
7208,0.19
7209,0.39
7210,0.43
7211,0.29
7212,0.46
7213,0.46
7214,0.46
8424,0.4
8425,0.24
8426,0.38
8427,0.45
8428,0.41
8429,0.46
8430,0.46
8431,0.46
9632,0.35
9633,0.11
9634,0.34
9635,0.33
9636,0.24
9637,0.37
9638,0.37
9639,0.37
10847,0.39
10848,0.31
10849,0.4
10850,0.42
10851,0.39
10852,0.44
10853,0.44
10854,0.44
12081,0.38
12082,0.46
12083,0.46
12084,0.51
12085,0.47
12086,0.51
12087,0.51
12088,0.51
13291,0.32
